Date,reliance,adani
2/5/2018,893.6788,108.6806
2/6/2018,883.7232,106.4192
2/7/2018,886.0016,107.2093
2/8/2018,896.0563,111.4323
2/9/2018,889.4192,114.4837
########,906.9034,118.3798
########,924.8831,119.5786
########,926.8643,117.0175
########,912.649,113.2305
########,918.2955,110.5605
########,912.4509,107.8904
########,920.6234,107.5635
########,915.6703,110.7784
########,925.4774,111.3506
########,929.8856,112.0317
########,941.5748,112.8218
########,945.5868,110.9146
3/1/2018,939.4945,108.5171
3/5/2018,915.4227,109.4707
3/6/2018,902.2971,101.4606
3/7/2018,881.3953,93.83199
3/8/2018,902.8915,92.06107
3/9/2018,904.526,85.05908
########,921.5645,88.41023
########,923.0999,87.04797
########,920.3262,89.22758
########,903.2382,91.02575
########,891.5985,87.45665
########,887.0912,87.51114
########,881.4448,87.70185
########,888.4781,88.38298
########,899.6225,86.8845
########,885.5063,83.07019
########,892.6387,89.22758
########,891.3509,87.12971
########,874.4114,85.22255
4/2/2018,884.5652,87.67461
4/3/2018,891.1032,88.49196
4/4/2018,886.4969,82.52529
4/5/2018,899.672,94.86369
4/6/2018,902.4457,96.08277
4/9/2018,907.3987,94.41456
########,908.4389,94.79953
########,922.1093,92.74635
########,919.9795,87.32465
########,930.0342,89.44199
########,928.2511,90.30818
########,935.3835,89.50616
########,929.1922,87.7417
########,933.4518,90.88564
########,919.187,88.35123
########,927.2109,89.66657
########,960.9412,88.47956
########,961.387,88.255
########,966.1915,90.17986
########,986.9448,90.98189
########,954.2546,89.89113
5/2/2018,963.5663,83.02578
5/3/2018,952.5706,81.10092
5/4/2018,944.9924,81.22924
5/7/2018,961.8823,81.87087
5/8/2018,958.0189,84.3411
5/9/2018,967.5288,82.80122
########,971.937,81.26132
########,979.9609,81.99919
########,977.3358,79.56103
########,969.7577,79.11189
########,947.1718,78.98357
########,936.4731,79.17606
########,925.0812,76.09628
########,922.6046,75.83962
########,918.0479,78.43819
########,903.684,75.32632
########,907.2502,76.44917
########,912.1537,80.07433
########,911.7574,83.18619
########,908.8351,79.36855
########,907.4978,79.17606
########,912.6985,77.63616
6/1/2018,921.8121,76.70581
6/4/2018,932.0154,74.58846
6/5/2018,938.7516,74.04308
6/6/2018,945.4382,75.8717
6/7/2018,962.229,80.4593
6/8/2018,975.1069,81.03676
########,973.4229,82.28792
########,987.7867,81.90295
########,993.0865,82.86538
########,998.4854,85.94516
########,1004.677,84.98273
########,1006.014,86.20181
########,986.6971,83.3466
########,1009.679,84.53359
########,1022.26,83.31451
########,1002.993,83.63532
########,995.0183,81.48589
########,969.7577,82.86538
########,956.7807,73.8506
########,936.0769,70.16128
########,963.3187,72.59944
7/2/2018,951.58,67.40231
7/3/2018,962.1795,68.17225
7/4/2018,980.803,69.1026
7/5/2018,955.4434,67.94769
7/6/2018,968.3708,71.18787
7/9/2018,987.7372,71.63701
########,1016.069,73.20898
########,1029.046,79.62519
########,1072.187,79.75352
########,1089.473,84.46943
########,1066.094,85.72059
########,1082.093,88.73621
########,1082.291,91.23853
########,1094.475,96.91688
########,1118.052,104.5522
########,1109.78,109.8456
########,1100.518,119.3736
########,1104.679,128.1959
########,1100.221,126.8806
########,1119.241,125.6936
########,1140.588,124.1858
########,1174.864,125.4049
8/1/2018,1181.154,123.9933
8/2/2018,1157.379,126.0786
8/3/2018,1165.898,127.1372
8/6/2018,1181.401,127.1693
8/7/2018,1173.08,122.0043
8/8/2018,1206.266,128.0997
8/9/2018,1206.513,128.5488
########,1192.893,127.7789
########,1176.547,124.7312
########,1199.232,129.8
########,1189.525,130.1849
########,1192.447,130.2812
########,1223.304,136.3445
########,1235.489,136.8578
########,1257.53,135.2858
########,1265.504,133.9705
########,1279.373,135.9274
########,1306.615,147.3804
########,1282.047,143.274
########,1262.483,143.7231
########,1229.991,144.5252
9/3/2018,1217.608,135.0613
9/4/2018,1230.288,134.9971
9/5/2018,1215.479,135.35
9/6/2018,1249.555,163.7
9/7/2018,1266.594,157.35
########,1244.058,150.75
########,1226.078,148.25
########,1240.739,148.9
########,1241.383,150.6
########,1214.389,152.05
########,1205.721,148.45
########,1199.381,147.35
########,1206.068,138.45
########,1220.481,134.5
########,1219.045,138.35
########,1239.649,136.5
########,1241.977,142.25
########,1246.138,130.6
########,1220.134,137.35
########,1193.784,134.8
########,1111.712,132.95
########,1039.001,130.2
########,1098.983,133.15
########,1079.814,135.9
########,1091.751,143.75
########,1077.586,138.2
########,1115.972,143.85
########,1129.048,152.45
########,1152.872,157.65
########,1140.489,161.75
########,1090.959,168.75
########,1052.672,168.5
########,1044.796,169.55
########,1035.93,167.55
########,1021.121,172.1
########,1035.088,166.75
########,1077.586,171.75
########,1047.075,169.05
########,1051.285,170
########,1046.332,175
########,1064.807,175.6
########,1080.062,168.5
########,1093.733,164.45
########,1100.271,165.75
########,1083.182,166.3
########,1069.859,160.25
########,1089.126,162.15
########,1087.64,160.85
########,1086.551,162.85
########,1116.814,161.45
########,1139.202,162.1
########,1126.72,160.15
########,1102.45,161
########,1092.494,158.5
########,1099.329,157.35
########,1117.606,159.15
########,1141.827,158
########,1157.528,169.9
########,1156.587,165
########,1145.591,166.7
########,1141.48,162.75
########,1144.303,157.4
########,1113.099,150.55
########,1123.154,152.9
########,1080.013,143.15
########,1087.244,151.9
########,1100.072,156.1
########,1096.655,156
########,1101.756,157.1
########,1119.29,157.95
########,1125.729,158.05
########,1126.125,160.2
########,1117.854,159.25
########,1089.869,159.35
########,1078.923,158.55
########,1088.036,161.25
########,1109.681,162.35
########,1114.981,161.55
########,1110.721,161
1/1/2019,1110.474,157.25
1/2/2019,1096.011,154.85
1/3/2019,1082.489,152.5
1/4/2019,1088.334,152.55
1/7/2019,1094.376,151.25
1/8/2019,1094.277,153.45
1/9/2019,1100.32,149.35
########,1097.101,151.1
########,1087.739,151.5
########,1086.501,148.35
########,1119.043,148.65
########,1125.234,148.45
########,1123.797,149
########,1173.229,146.75
########,1226.078,145.95
########,1223.552,145.7
########,1214.785,143
########,1235.736,142.55
########,1234.3,137.35
########,1218.005,136.4
########,1199.282,140.8
########,1184.472,139.9
########,1215.627,137.15
2/1/2019,1238.213,143
2/4/2019,1278.778,123.1
2/5/2019,1279.422,124.25
2/6/2019,1297.947,122.9
2/7/2019,1278.283,123.95
2/8/2019,1265.702,123.75
########,1241.482,118.2
########,1244.602,116.95
########,1212.705,118.1
########,1232.765,119.8
########,1208.643,117.5
########,1204.681,118.25
########,1222.76,120.05
########,1235.192,119.4
########,1220.778,128.05
########,1220.729,132
########,1208.792,132.1
########,1212.011,132.25
########,1219.49,128.85
3/1/2019,1214.537,133.85
3/5/2019,1226.028,141.8
3/6/2019,1252.924,139.25
3/7/2019,1258.322,136.9
3/8/2019,1255.202,138.2
########,1291.854,139.05
########,1318.849,148.4
########,1334.649,147.35
########,1328.953,145.55
########,1309.24,141.85
########,1337.373,143.9
########,1363.624,142
########,1362.535,139.45
########,1329.151,138.25
########,1312.013,134.35
########,1354.411,138.3
########,1336.581,137.5
########,1347.23,137.8
4/1/2019,1378.781,151.45
4/2/2019,1376.651,151.65
4/3/2019,1362.287,147.55
4/4/2019,1340.345,147.5
4/5/2019,1341.187,146.9
4/8/2019,1316.768,141.95
4/9/2019,1321.92,146
########,1318.898,142.85
########,1334.154,141
########,1330.488,141.4
########,1327.566,142.95
########,1331.132,143.05
########,1372.936,138.6
########,1332.717,135.15
########,1351.043,132.5
########,1376.453,136.15
########,1359.513,134.75
########,1379.722,131.4
########,1379.722,127.05
5/2/2019,1391.857,126.65
5/3/2019,1395.621,128.3
5/6/2019,1371.896,125.6
5/7/2019,1330.885,122.35
5/8/2019,1287.248,120.9
5/9/2019,1244.652,120.1
########,1239.402,120
########,1220.481,117.6
########,1248.614,123.35
########,1245.098,117.4
########,1253.468,118.8
########,1255.499,119.3
########,1313.45,151.95
########,1327.219,154.65
########,1327.814,157.95
########,1321.375,161.05
########,1324.297,156.4
########,1298.343,157.2
########,1311.32,157.65
########,1300.72,155.15
########,1317.264,158.1
########,1317.66,154.75
6/3/2019,1347.428,159.05
6/4/2019,1338.958,157.6
6/6/2019,1314.886,153.15
6/7/2019,1302.553,151.35
########,1306.763,149.95
########,1316.669,153.6
########,1319.641,153.2
########,1314.787,153.1
########,1305.178,152.45
########,1270.259,147.9
########,1268.971,147.95
########,1265.356,142.8
########,1284.573,148.45
########,1267.485,146.8
########,1250.546,147.75
########,1283.682,150.85
########,1281.998,153.8
########,1262.186,152.85
########,1241.333,150.5
7/1/2019,1256.936,154.1
7/2/2019,1266.495,154.7
7/3/2019,1270.507,155.6
7/4/2019,1271.943,156.1
7/5/2019,1251.487,147.3
7/8/2019,1240.293,138.9
7/9/2019,1268.08,141.15
########,1266.842,139.35
########,1269.516,141
########,1268.476,140.3
########,1264.117,137.95
########,1280.859,140.15
########,1269.813,138.05
########,1250.001,134.2
########,1237.272,131.4
########,1268.476,131.65
########,1261.591,134.05
########,1247.277,129.8
########,1219.936,129.4
########,1202.402,131.85
########,1199.579,129.45
########,1169.811,125.35
########,1155.299,128.8
8/1/2019,1169.167,125.45
8/2/2019,1173.229,128.1
8/5/2019,1132.614,124.7
8/6/2019,1117.705,128.2
8/7/2019,1098.983,125.6
8/8/2019,1141.529,130.9
8/9/2019,1151.188,132.4
########,1262.78,130.3
########,1276.153,130.65
########,1266,132.85
########,1280.463,135.5
########,1263.969,135.65
########,1259.016,131.9
########,1235.043,126.9
########,1263.87,131.3
########,1254.905,135.2
########,1262.879,137.15
########,1251.438,135.95
########,1230.09,132.35
########,1236.826,137.35
9/3/2019,1195.072,135.25
9/4/2019,1189.871,134.95
9/5/2019,1187.345,135.75
9/6/2019,1211.021,137.75
9/9/2019,1210.724,140.9
########,1222.809,143.95
########,1198.985,143.05
########,1214.092,145.75
########,1199.381,145.95
########,1186.206,143.75
########,1194.379,144.15
########,1167.979,142.55
########,1242.572,149.1
########,1227.564,152.4
########,1266.693,148.05
########,1267.535,147.55
########,1284.623,152.7
########,1296.758,149.45
########,1319.74,145.85
########,1292.647,143.65
########,1298.739,143.55
########,1295.817,140
########,1297.798,135.8
########,1312.311,139
########,1349.954,137.4
########,1339.899,136.95
########,1345.248,147.1
########,1351.341,155
########,1359.464,160.15
########,1383.387,162.55
########,1403.051,175.1
########,1400.871,178.65
########,1379.325,176.45
########,1422.962,179
########,1417.761,181.3
########,1420.782,183.4
########,1453.274,195.55
########,1465.211,195.75
########,1450.6,199.65
########,1443.22,200.45
########,1443.963,200.9
########,1433.71,200.55
########,1421.426,207.55
########,1444.904,209.15
########,1431.927,208.05
########,1414.393,210.85
########,1458.475,198.2
########,1449.015,202.3
########,1457.039,203.6
########,1445.498,201.15
########,1495.573,199.7
########,1533.118,205.7
########,1523.162,205.5
########,1531.978,203.45
########,1546.887,215.2
########,1545.599,210.6
########,1555.109,213.55
########,1565.461,213.1
########,1536.585,214.9
########,1571.603,209
########,1564.074,207.85
########,1538.12,212.45
########,1536.287,208.4
########,1540.3,206.5
########,1557.833,207.45
########,1547.283,204.2
########,1547.729,206.15
########,1553.475,210.4
########,1568.037,212.2
########,1551.89,210.5
########,1548.026,211.2
########,1561.053,208.15
########,1594.833,210.55
########,1584.084,218.8
########,1556.645,214.55
########,1531.929,209.15
########,1501.17,208.95
########,1527.867,209.1
########,1529.7,208.65
########,1499.833,208.35
1/1/2020,1495.425,207.85
1/2/2020,1520.884,211.2
1/3/2020,1522.716,208.3
1/6/2020,1487.401,199.55
1/7/2020,1510.284,204.05
1/8/2020,1498.942,201.5
1/9/2020,1533.464,208
########,1533.118,209.1
########,1529.205,213.6
########,1515.039,214.35
########,1509.541,216.6
########,1523.459,220
########,1566.154,228.4
########,1517.961,226.55
########,1519.497,224.25
########,1518.952,225.9
########,1512.513,229.6
########,1507.263,229.75
########,1492.404,230.55
########,1457.93,229.9
########,1465.954,232.3
########,1430.193,231.5
########,1398.395,229.45
2/3/2020,1372.49,220.9
2/4/2020,1413.006,225.45
2/5/2020,1434.899,236.25
2/6/2020,1444.111,236.5
2/7/2020,1420.188,239.5
########,1422.12,244.5
########,1439.109,245.3
########,1456.494,249.7
########,1460.308,251.45
########,1473.631,256.15
########,1464.369,252.5
########,1453.621,249.45
########,1489.679,254
########,1471.997,258.65
########,1431.382,247.25
########,1403.1,246.45
########,1378.929,242.8
########,1373.233,234.15
########,1316.174,218.65
3/2/2020,1303.791,218.6
3/3/2020,1330.241,225.75
3/4/2020,1327.12,221.1
3/5/2020,1298.838,221.75
3/6/2020,1259.065,214.75
3/9/2020,1103.688,199.7
########,1142.718,195.75
########,1053.018,162.15
########,1094.921,148.75
########,1006.163,134.7
########,998.5349,133.4
########,959.4058,130.2
########,909.0828,128.9
########,1008.391,137.7
########,875.7488,120.9
########,934.5415,130.35
########,1072.088,132.3
########,1056.188,140.25
########,1055.594,128
########,1020.774,128.7
########,1103.292,137.6
4/1/2020,1070.305,133.95
4/3/2020,1067.333,129.05
4/7/2020,1194.775,138.15
4/8/2020,1180.956,138.1
4/9/2020,1208.495,142.45
########,1177.984,146
########,1139.053,145.25
########,1157.082,143.3
########,1212.507,143.9
########,1232.121,146.7
########,1225.731,135.95
########,1350.796,137.6
########,1358.027,140.5
########,1403.694,134.65
########,1416.325,134.6
########,1414.74,139.3
########,1413.551,139.5
########,1452.234,141.4
5/4/2020,1421.724,131.55
5/5/2020,1446.934,132.7
5/6/2020,1447.034,133.25
5/7/2020,1492.8,134.9
5/8/2020,1547.135,137.15
########,1561.994,140.05
########,1465.36,139.9
########,1496.45,141.15
########,1435.95,140.9
########,1459.4,141.05
########,1440.75,135.9
########,1408.9,139.7
########,1433.7,141.35
########,1441.25,138.3
########,1431.55,138.1
########,1424.05,139.5
########,1445.55,141
########,1472.25,142.65
########,1464.4,148.35
6/1/2020,1520.35,150.5
6/2/2020,1535.7,149.95
6/3/2020,1541.65,150.65
6/4/2020,1579.8,148
6/5/2020,1581.7,152.45
6/8/2020,1569.5,152.65
6/9/2020,1537.15,151.9
########,1572.15,151.85
########,1537.7,151.8
########,1588.8,152.3
########,1614.55,149.25
########,1617.7,146.2
########,1615.35,147.15
########,1655.9,147.85
########,1759.4,152.7
########,1746.15,154.65
########,1720.9,157.2
########,1727.85,154.8
########,1717.9,161.65
########,1741.65,162.15
########,1723.15,159.75
########,1704.1,156.25
7/1/2020,1737.6,157.65
7/2/2020,1760.35,158.2
7/3/2020,1787.9,160
7/6/2020,1851.8,164.2
7/7/2020,1823.45,168.15
7/8/2020,1798,163
7/9/2020,1824.25,162.75
########,1878.05,159.7
########,1935,156.05
########,1917,149.75
########,1844,147.75
########,1843.4,148.9
########,1911.7,151.6
########,1919.9,160.7
