Date,reliance,adani
########,1971.55,167.3
########,2004,169.4
########,2057.8,169.95
########,2146.15,168.75
########,2156.2,165.95
########,2177.7,173.55
########,2096.65,179.1
########,2108.85,175.05
########,2067.1,175.25
8/3/2020,2009,172.25
8/4/2020,2150.6,182.1
8/5/2020,2126.45,179.6
8/6/2020,2134.1,185.95
8/7/2020,2146.45,192.9
########,2119.85,195.7
########,2133.8,195.85
########,2127.6,197.7
########,2122.05,200.75
########,2113.8,196.2
########,2091.35,197.8
########,2118.55,213.7
########,2131.55,239.55
########,2097.05,234
########,2081.85,233.35
########,2095.75,248.7
########,2082.1,307.55
########,2137.3,285.55
########,2110.6,286.7
########,2116.15,288.25
########,2080.7,279.55
9/1/2020,2087.25,281.1
9/2/2020,2128.2,293.05
9/3/2020,2112.1,291.25
9/4/2020,2077.25,285.15
9/7/2020,2082.65,285.25
9/8/2020,2107.1,277.7
9/9/2020,2161.35,283.05
########,2314,298.3
########,2319.75,296
########,2302.55,293.15
########,2318.85,288.55
########,2324.55,297.1
########,2298.75,293.7
########,2305.7,291.55
########,2255.85,277.1
########,2211.15,280.4
########,2230.8,283.55
########,2181.2,270.45
########,2201.7,280.3
########,2216.25,295.7
########,2245.05,297.9
########,2234.35,297.1
########,2225.25,308.15
########,2212.2,326.6
########,2210.35,327.15
########,2257.5,330.1
########,2239.25,316.25
########,2233.45,313
########,2237.05,315.35
########,2280.7,313.2
########,2287.5,313.4
########,2206.5,307.1
########,2175.8,307
########,2176.2,316.95
########,2155.9,321.9
########,2124.6,312
########,2106.95,311.5
########,2113.05,315.45
########,2029.1,307.4
########,2034.5,314.05
########,2011.45,318.85
########,2026.9,328.9
########,2054.5,339.7
########,1877.45,341.1
########,1850.4,344.8
########,1913.2,351.85
########,1955,352.75
########,2029.15,352.1
########,2050.7,357.9
########,2084.55,359.5
########,1997.2,360.1
########,1980,365.55
########,1996.4,368.6
########,2002.3,371.25
########,1993.25,394.3
########,1987.2,394.5
########,1973.15,385.75
########,1899.5,388.3
########,1950.7,409.05
########,1964.05,407.2
########,1947.8,399.25
########,1952.6,401.95
########,1929.8,398.4
########,1954.9,421.9
########,1958.15,453.75
########,1964.05,447.55
########,1946.75,445.95
########,1958.2,457.55
########,1993.75,451.9
########,2026.95,449.1
########,2007,447.25
########,2005.8,449.8
########,1991.3,455.15
########,1974.35,462.45
########,1976.55,463.25
########,1985.6,459.3
########,1991.55,455.15
########,1939.7,429.2
########,1936.7,458.8
########,1943.85,463.6
########,1994.15,473.65
########,2003.3,490.85
########,1990.05,489.2
########,1995.5,484.15
########,1985.3,479.55
1/1/2021,1987.5,491.15
1/4/2021,1990.85,494.5
1/5/2021,1966.1,494.4
1/6/2021,1914.25,490.9
1/7/2021,1911.15,518.1
1/8/2021,1933.7,518
########,1897.25,519.15
########,1957.05,525.4
########,1938.8,536.05
########,1960.6,532.1
########,1937.45,527.3
########,1983.95,507.85
########,2016.4,530.1
########,2054.7,546.75
########,2099.4,536.9
########,2049.6,526.8
########,1941,513.9
########,1895,512.8
########,1876.55,511.85
########,1841.95,506.65
2/1/2021,1895.3,537.2
2/2/2021,1925.8,564.2
2/3/2021,1930.65,566.6
2/4/2021,1924.3,589.7
2/5/2021,1923.75,595.35
2/8/2021,1951.45,628.3
2/9/2021,1956.15,629.85
########,1974.3,650.7
########,2055.7,658.6
########,2041.6,718.95
########,2032.6,763.45
########,2059.5,780.2
########,2083.25,785.45
########,2067.7,808.2
########,2080.3,781.9
########,2008.1,805.9
########,2023.45,799.65
########,2061,805.2
########,2144.35,843.5
########,2085.8,833.65
3/1/2021,2101.7,851.5
3/2/2021,2106,872.55
3/3/2021,2202.1,915.35
3/4/2021,2175.85,918.4
3/5/2021,2178.7,909.9
3/8/2021,2191.1,910.2
3/9/2021,2191.05,905.2
########,2181.95,898.15
########,2137.6,894.1
########,2108.9,896.2
########,2100.6,897.8
########,2055.35,873.9
########,2009.1,871.05
########,2082,889.65
########,2062.4,991.05
########,2087.5,1058.4
########,2047.3,1025.45
########,1991.45,981.55
########,1994.65,988.3
########,2029.3,1031.55
########,2003.1,1031.15
4/1/2021,2021.85,1107.2
4/5/2021,1992.6,1138.25
4/6/2021,1984.3,1225.4
4/7/2021,2002.85,1165.55
4/8/2021,2005.35,1162.5
4/9/2021,1982.05,1201.4
########,1911.15,1074.4
########,1931.8,1106.35
########,1944.3,1129.95
########,1932.1,1159
########,1901.7,1136.35
########,1901.15,1142.75
########,1906.4,1157.8
########,1904.35,1157.6
########,1937.85,1173.35
########,1988.65,1191.15
########,1997.3,1185.2
########,2024.05,1182.3
########,1994.5,1158.7
5/3/2021,1959.05,1255.55
5/4/2021,1916.6,1262.5
5/5/2021,1920.1,1267.5
5/6/2021,1931,1286.75
5/7/2021,1931.75,1298.9
########,1926.2,1304.1
########,1933.15,1303.5
########,1913.15,1285.8
########,1937.3,1220.35
########,1960.35,1289.1
########,1987.95,1326.7
########,1997.05,1294.7
########,1985.4,1302
########,2002.55,1315.1
########,1985.65,1306.8
########,1963.15,1282.75
########,1970.05,1322.8
########,1976.1,1325.8
########,2094.8,1302.6
########,2160.3,1316.3
6/1/2021,2168.9,1416.25
6/2/2021,2201.25,1546.75
6/3/2021,2209.65,1583.1
6/4/2021,2190.5,1700.95
6/7/2021,2227.4,1624.3
6/8/2021,2214.6,1636.45
6/9/2021,2175,1594.65
########,2183,1612
########,2213.15,1601.6
########,2244.9,1501.45
########,2250,1538.85
########,2211.6,1448.3
########,2215.65,1367.7
########,2225.65,1487.5
########,2237.25,1540
########,2225.75,1541.6
########,2205.35,1504.75
########,2153.5,1508.5
########,2104.45,1519.45
########,2086,1525.75
########,2087.8,1523.55
########,2110.65,1507.55
7/1/2021,2097.95,1490.25
7/2/2021,2129.05,1422.05
7/5/2021,2150.2,1394.35
7/6/2021,2124.8,1414.8
7/7/2021,2110.05,1425.65
7/8/2021,2092.6,1425.9
7/9/2021,2071.2,1431.35
########,2084.1,1420.7
########,2099.7,1417.7
########,2086,1402.05
########,2082.35,1407.95
########,2112.4,1395.5
########,2098.95,1380.6
########,2093.8,1365.7
########,2120.7,1416.75
########,2105.7,1401.65
########,2076.85,1403.9
########,2055,1396.75
########,2037.35,1399.9
########,2053.25,1400.25
########,2035.3,1420.25
8/2/2021,2072.5,1438.2
8/3/2021,2087.75,1442.8
8/4/2021,2103.75,1429.55
8/5/2021,2134.25,1432.35
8/6/2021,2089.05,1536.65
8/9/2021,2077.15,1493.4
########,2088.05,1446.5
########,2117.3,1437.05
########,2110.5,1442.9
########,2145.65,1437
########,2173.5,1430.1
########,2164.25,1441.65
########,2172.65,1460
########,2148.25,1430.1
########,2162.35,1396.7
########,2183.7,1437.8
########,2202.6,1475.35
########,2230.45,1475.7
########,2227.4,1506.05
########,2270.25,1516.55
########,2258.15,1587.6
9/1/2021,2267.1,1565.2
9/2/2021,2294.4,1570.55
9/3/2021,2388.5,1565.55
9/6/2021,2425.6,1582
9/7/2021,2440.9,1558.1
9/8/2021,2431.35,1555.95
9/9/2021,2425.6,1545
########,2371.55,1532.45
########,2368.45,1513.2
########,2378.3,1516.8
########,2428.2,1503.2
########,2390.55,1480.25
########,2394.35,1418.85
########,2404.7,1441.45
########,2430.5,1437.75
########,2489.9,1474.35
########,2482.7,1461.7
########,2524.45,1531.25
########,2548.05,1487.3
########,2527.85,1485.65
########,2519.25,1468.1
########,2523.7,1458.7
########,2556.15,1526.65
########,2609.2,1527.65
########,2559.85,1479.55
########,2572.4,1520.75
########,2671.25,1547.9
########,2652.65,1539.75
########,2667.8,1554.45
########,2694.95,1569.7
########,2700.4,1646.35
########,2707.6,1615.5
########,2731.85,1569.45
########,2700.4,1589.7
########,2622.5,1595.05
########,2627.4,1543
########,2601.8,1532.2
########,2661.05,1543.85
########,2627.4,1566.55
########,2598.6,1398.55
########,2536.25,1423.6
########,2537.8,1445.3
########,2500.8,1472.8
########,2483.6,1485.9
########,2498.85,1489.45
########,2501.95,1568.25
########,2521.7,1635.45
########,2549.9,1655.85
########,2554.55,1664.9
########,2593.1,1705.2
########,2577.8,1749.55
########,2517.9,1711.6
########,2464,1706.45
########,2473.3,1688.75
########,2363.75,1675.75
########,2385.85,1707.95
########,2351.4,1755.15
########,2492.95,1763.05
########,2412.6,1669.55
########,2441.5,1665.05
########,2405.4,1662.85
########,2467,1693.3
########,2482.85,1732.25
########,2408.25,1708.1
########,2362.6,1645.6
########,2381.85,1678.45
########,2418.1,1715.5
########,2456.45,1722.25
########,2458.95,1740.4
########,2409.65,1719.55
########,2380.15,1720.1
########,2373.2,1695.3
########,2403.9,1702.05
########,2340.45,1645.3
########,2277.35,1589.95
########,2311.25,1620.5
########,2366.1,1658.1
########,2365.25,1676.2
########,2372.8,1698.2
########,2370.25,1730.2
########,2398.4,1751
########,2402.5,1718.05
########,2359.1,1696.4
########,2368.15,1709.45
1/3/2022,2403.85,1717.15
1/4/2022,2458.1,1719
1/5/2022,2469.6,1715.45
1/6/2022,2416.5,1713.1
1/7/2022,2436,1699.1
########,2438,1752.6
########,2455.55,1843.9
########,2521.1,1830.1
########,2535.3,1853.35
########,2539,1870.25
########,2552.25,1877.8
########,2521.8,1840.95
########,2521.6,1849.3
########,2477.45,1865.85
########,2477.85,1828.35
########,2377.9,1715.8
########,2373.25,1741.4
########,2338.1,1686
########,2335.85,1693.7
########,2386.6,1714.95
2/1/2022,2378.7,1746.9
2/2/2022,2383.55,1779.35
2/3/2022,2352.75,1751.85
2/4/2022,2331.3,1757.3
2/7/2022,2317.1,1731.8
2/8/2022,2356.05,1716
2/9/2022,2383.5,1783.15
########,2381.05,1786.1
########,2376.4,1764.3
########,2338.55,1663.95
########,2417.95,1744.25
########,2412.95,1738.1
########,2443.5,1730.95
########,2424.4,1736.3
########,2399.9,1685.2
########,2389,1667.7
########,2374.05,1688.7
########,2255.75,1543.95
########,2283.95,1618.7
########,2359.55,1644.45
3/2/2022,2398.55,1641.8
3/3/2022,2378.3,1643.8
3/4/2022,2325.55,1615
3/7/2022,2239.55,1564.05
3/8/2022,2235.5,1601.6
3/9/2022,2354.1,1656.55
########,2392.25,1742.85
########,2399.15,1734.1
########,2418.85,1736.1
########,2363.45,1701.4
########,2403.35,1758
########,2481.7,1819.65
########,2467.4,1802.95
########,2531.15,1831.55
########,2539.2,1811
########,2578.65,1832.8
########,2595.85,1867
########,2621.95,1909.7
########,2622.55,1917.25
########,2672.95,1995.25
########,2634.75,2014.75
4/1/2022,2655.85,2043.65
4/4/2022,2663.7,2065.85
4/5/2022,2626.05,2139.85
4/6/2022,2619.05,2160
4/7/2022,2572.85,2099.05
4/8/2022,2615.65,2170.95
########,2610.2,2180.2
########,2561.05,2196.95
########,2551.65,2199.45
########,2543.85,2233.85
########,2640.8,2168.3
########,2718.45,2183.95
########,2782.1,2286.35
########,2758.8,2273.3
########,2695,2284.2
########,2775.65,2395.3
########,2778.35,2334.1
########,2819.85,2378.55
########,2790.25,2332
5/2/2022,2780.45,2339.5
5/4/2022,2693.65,2253.8
5/5/2022,2640.9,2255.4
5/6/2022,2620.65,2247.7
5/9/2022,2518.3,2197.65
########,2474.65,2109.5
########,2449.3,2119.3
########,2399.4,2045.2
########,2426.6,2054.15
########,2427.2,2105.9
########,2529.15,2184.85
########,2538.35,2181.1
########,2479.85,2114.75
########,2624.45,2219.55
########,2606.9,2170.65
########,2615.85,2160.2
########,2612,2074.15
########,2587.1,2046.4
########,2575.1,2080.15
########,2664.8,2165.65
########,2632.65,2167.55
6/1/2022,2633.5,2150.9
6/2/2022,2724.3,2209.4
6/3/2022,2779.5,2190
6/6/2022,2767.55,2225.05
6/7/2022,2772.75,2227.55
6/8/2022,2724.05,2177.2
6/9/2022,2798.75,2219.2
########,2714.25,2203.1
########,2662.9,2079.75
########,2628.1,2196.45
########,2596.3,2184.6
########,2560,2083
########,2590,2095.8
########,2543.05,2079.85
########,2584.1,2161.8
########,2505.6,2089.2
########,2464.95,2110.35
########,2500.05,2161.45
########,2492.65,2181.6
########,2527.7,2204.6
########,2580.15,2220.1
########,2595.65,2190.9
7/1/2022,2408.7,2232.2
7/4/2022,2413.7,2261.85
7/5/2022,2433.25,2246.45
7/6/2022,2411.85,2272.85
7/7/2022,2388.1,2274.3
7/8/2022,2391.4,2293.05
########,2423.9,2373.25
########,2420.45,2365.65
########,2377.55,2353.5
########,2397.15,2383.1
########,2401.8,2405.25
########,2422.25,2423.6
########,2437.1,2451.3
########,2503,2451.1
########,2486.3,2495.5
########,2503.1,2499.4
########,2420.4,2550.6
########,2421.5,2559.7
########,2419.2,2548.7
########,2457.1,2550.4
########,2509.45,2569.2
8/1/2022,2574.85,2660.15
8/2/2022,2584.65,2683.65
8/3/2022,2606.35,2711.4
8/4/2022,2571.9,2723.6
8/5/2022,2534,2698.4
8/8/2022,2567.15,2791.9
########,2582.5,2827.2
########,2591.1,2834.05
########,2633,2864.55
########,2651.3,2975.85
########,2665.15,3008.65
########,2661.3,3153.65
########,2613.85,3130.2
########,2606.6,3051.6
########,2646.8,3030.65
########,2639.75,3134.65
########,2632.05,3066.35
########,2618,3139.55
########,2597.65,3142.6
########,2637.95,3194.35
9/1/2022,2560.4,3233.25
9/2/2022,2530.5,3355.8
9/5/2022,2569.8,3346.55
9/6/2022,2596.85,3435.8
9/7/2022,2581.75,3473.75
9/8/2022,2585.4,3462.8
9/9/2022,2569.3,3451.2
########,2598.05,3463.8
########,2619.75,3555.8
########,2588.35,3572.1
########,2562.7,3748.7
########,2499.2,3702.2
########,2502.45,3778.65
########,2502.85,3834.55
########,2509.75,3640.1
########,2486.1,3716.3
########,2439.5,3674.3
########,2377.35,3586.2
########,2396.25,3559.1
########,2332.45,3548.75
########,2325.3,3470.7
########,2377.75,3455.75
########,2369.5,3157.3
########,2413.2,3237.7
########,2422.1,3285
########,2432.35,3277.6
########,2405.8,3246.25
########,2357.9,3273.95
########,2375.25,3223.65
########,2382.8,3233.65
########,2370.7,3209.5
########,2408.75,3212.6
########,2451.25,3284.3
########,2493.9,3277.25
########,2500.6,3357.1
########,2471.6,3311.9
########,2479.85,3309.8
########,2441.55,3300.5
########,2451.15,3325
########,2526.15,3323.3
########,2549.6,3347.45
########,2529.85,3575.7
########,2545.65,3580.7
########,2555.15,3590.4
########,2592.75,3833.25
########,2606.6,3960.6
########,2604,3997.2
########,2572.5,3992.25
########,2631.8,4008.85
########,2619.05,4022.55
########,2607.3,4057.8
########,2592.35,3956.6
########,2599.05,4018.15
########,2597.65,4019.8
########,2550.9,4001.85
########,2565.05,4034
########,2557.05,3903.3
########,2579.1,3921.1
########,2617.6,3901.1
########,2707.55,3886.15
########,2712.2,3878.4
########,2731.35,3917.9
########,2723.3,3915.1
########,2722.15,3922.5
########,2682.45,3930.4
########,2690.2,4031.8
########,2650.5,3999.3
########,2649.25,4025
########,2609.1,3996.8
########,2613.1,4016.7
########,2625,4060.2
########,2615.5,4055.8
########,2578.35,4043.75
########,2565.6,3980.8
########,2599.3,4075.3
########,2621.8,4165.3
########,2584.5,3901.95
########,2577.8,3868.55
########,2502.2,3642.2
########,2524.05,3716.75
########,2544.7,3769.65
########,2544.45,3797.7
########,2543.3,3810.6
########,2547.2,3858.35
1/2/2023,2575.9,3841.2
1/3/2023,2557.05,3830.95
1/4/2023,2518.55,3827.05
1/5/2023,2514.05,3829.8
1/6/2023,2536.9,3824.25
1/9/2023,2596.8,3855.3
########,2558.4,3646.9
########,2526.15,3635.8
########,2471.6,3647.2
########,2467.6,3721.15
########,2444.1,3619.8
########,2478.8,3639.35
########,2474.7,3596.7
########,2472.05,3463.55
########,2442.65,3456.15
########,2430.3,3436.35
########,2415.95,3442
########,2382.55,3388.95
########,2337.35,2761.45
########,2359.75,2892.85
########,2353.85,2973.9
2/1/2023,2339.9,2135.35
2/2/2023,2326.95,1565.25
2/3/2023,2329,1586.8